TILE_ID,NUMBER,RA,DEC,OBJID_MoonObs,RA_MoonObs,DEC_MoonObs,separation_arcsec,MAG_AUTO_56,sglc_prob_star,Z
2520,9645,260.7514169467276,65.73538032070698,9685,260.75141737,65.73537967,0.0024247977084160205,19.84677,0.001,1.3896654038674263
2520,10029,260.85400853467587,65.74294542122713,9493,260.85401212,65.74294611,0.005853767264244783,21.841862,0.0,0.5562718936605008
2520,17140,260.69601873454894,65.88212482235302,5299,260.69601413,65.88212529,0.006979446385133718,18.601212,1.0,1.2504383520805349
2520,11271,260.4319195404472,65.76753308622753,7517,260.43191331,65.76753336,0.009258612186489804,20.021849,1.0,1.1198503252030376
2520,9309,260.8055725488202,65.73015774245738,8731,260.80557833,65.73015651,0.00963670042737431,21.445347,0.0,1.017717050353827
2520,14729,260.91861058731723,65.97649117249128,4492,260.91860388,65.97649112,0.009832068297004419,18.006699,1.0,0.19461230816205
2520,12538,260.87591222497247,65.79502482167321,6879,260.87591854,65.79502386,0.009943200538186064,21.7028,0.0,0.0753525606536238
2520,14204,260.7356339758836,65.82731562382736,5009,260.73562857,65.82731386,0.010189534255611,20.39048,0.0,0.5416128051719897
2520,17174,261.0995346801308,65.896314166084,9726,261.09953033,65.89631658,0.010789859506104208,20.01464,0.0,0.1179719567411828
2520,16884,260.63934229450166,65.8839611333793,1682,260.63933864,65.88396386,0.011191334674002995,22.460384,0.134,0.8382626896640653
2520,9683,261.01662108076823,65.73665516731276,4985,261.01662847,65.73665386,0.011901358354729465,22.35659,0.0,0.8095876517767228
2520,9152,260.8818944495848,65.72239737274175,1351,260.88189846,65.72239386,0.013969797136413298,19.727962,0.0,1.1501980020417304
2520,11893,260.60618900052094,65.78217365070827,4022,260.60619852,65.78217386,0.014078014790708434,22.233774,0.0,1.306462191365674
2520,18163,260.34792440424513,65.86202979303995,5818,260.34792861,65.86203386,0.01589641807566303,22.128155,0.0,1.2295457981885645
2520,8594,260.69402113578656,65.71691716413358,4805,260.69402845,65.71691386,0.016085586201139618,21.80709,0.0,1.3163443829720969
2520,23064,260.9612374170658,65.98073859615187,2973,260.96123845,65.98074306,0.016140979598859642,20.971582,0.0,0.595240068009648
2520,19461,260.78393110137597,65.83790723026617,3141,260.78393858,65.83790386,0.01639060398428723,22.439936,0.0,0.7685919497706452
2520,18465,260.5369550501866,65.87304821119494,57,260.53695862,65.87304386,0.01652166710705968,22.462963,0.0,1.2063404132066988
2520,15886,260.54367161423403,65.92004834145169,1010,260.54366868,65.92004386,0.016698993735918596,22.225481,0.0,1.0476230635649042
2520,14236,260.51933914570367,65.82756128305063,7406,260.51934857,65.82756386,0.01670544479344027,20.180716,0.0,1.2331652995971425
2520,17708,260.2784527864456,65.87316686114991,1325,260.27845753,65.87317116,0.01697723450651251,20.585064,1.0,0.2222310601436303
2520,12931,260.7283581134591,65.80175510996519,2689,260.72834676,65.80175674,0.01775139105928561,20.845219,0.0,1.3329384318248585
2520,11797,260.96494732474906,65.7786366831158,8154,260.96495047,65.77863185,0.018008670465812456,20.724796,0.0,0.4902314241064989
2520,8441,260.75710243540294,65.71416582335338,515,260.75710603,65.71416102,0.018092614632916185,22.433428,0.0,0.437943003176881
2520,13255,260.63594728607984,65.80936590708323,8626,260.63595855,65.80936386,0.018177282380451017,21.75024,0.0,0.9050466396454474
2520,18264,260.4317195436035,65.85976024088754,3837,260.43172861,65.85976386,0.01865289068739128,20.032053,0.0,0.4802062907806319
2520,23517,260.52720197567714,65.9690438065061,8274,260.52718873,65.96904386,0.01941949615288554,21.799694,0.0,0.6496583547223028
2520,15297,260.75380670029045,65.9351011083365,5309,260.75381721,65.93509754,0.020075938815911316,22.417347,0.0,1.175755012914672
2520,19983,260.6170873316019,65.89902702805216,5498,260.61709865,65.89902386,0.0201721454395146,22.487688,0.936,1.4652995569537313
2520,12012,260.6930266817025,65.7844483742734,1399,260.69301853,65.78444386,0.02022362325804165,21.236588,0.0,0.2186302255746601
2520,22999,260.7033359741111,65.98109941807624,4085,260.70333874,65.98109386,0.020415424014959174,21.96597,0.0,0.7275609155743082
2520,9819,260.3727248070623,65.73928297922785,3873,260.37273848,65.73928386,0.0204720744326082,21.716707,0.0,0.5134302841598429
2520,17427,260.735852729347,65.87541240077891,2080,260.73583863,65.87541386,0.021400543194143338,20.448763,0.0,1.4482023893177272
2520,14422,260.7725388111294,65.83255829778344,9374,260.77254858,65.83255386,0.021506586114410548,22.046223,1.0,0.5280394662891569
2520,11965,260.76150169551926,65.7835579795036,9778,260.76149852,65.78356386,0.021682902800717288,21.299252,0.0,0.3015032113127758
2520,15330,260.9313410991033,65.93207040239886,5783,260.93132869,65.93207386,0.022064628929661004,20.084862,0.0,0.8924790608455903
2520,10200,260.7493508479932,65.74649854771764,6918,260.74935848,65.74650386,0.022206130195369485,22.027332,0.0,0.8455318986563324
2520,23586,260.5238585372862,65.96801016302106,1455,260.52385873,65.96800386,0.022692634757063786,20.729122,0.0,0.2160305755850782
2520,7400,260.69056163684843,65.68131766492445,5994,260.69054841,65.68131386,0.023919533578188688,17.352264,0.0,1.297860869816463
2520,18211,260.66151467165423,65.86108522784193,346,260.66149861,65.86108386,0.024153592136796933,22.15628,0.0,0.6178696522756756
2520,7883,260.52944073809846,65.70161781923721,7309,260.52944843,65.70162386,0.024551065821100747,20.974022,0.0,1.2417879180553812
2520,16157,260.4666792448242,65.9142994246557,730,260.46666867,65.91429386,0.02535123926286341,21.868134,0.0,1.3787438865945114
2520,15535,260.3995139494225,65.92835336663777,1222,260.3995096,65.92834637,0.02598495539639658,21.714567,1.0,1.1319479926298148
2520,9747,260.6061771108035,65.73840021705203,7883,260.60616847,65.73839386,0.026212949150387153,21.825863,0.0,0.715829237246586
2520,12551,260.3384630033077,65.794980825477,8997,260.33846854,65.79497386,0.026373788712748734,21.11929,0.0,0.3327583432147511
2520,16602,260.4146643188183,65.90435418428471,3859,260.41465785,65.90434734,0.026410101671461857,21.273487,0.0,1.1049831182513683
2520,15509,260.49510060628637,65.92879365271885,1102,260.49511869,65.92879386,0.02656348724748729,21.92802,0.0,0.4310626896219569
2520,16415,260.989678087543,65.90910677137953,9354,260.98966049,65.90910474,0.026873186445961143,22.10595,0.0,1.0715703751894885
2520,17855,260.76613166937716,65.86806120094029,4404,260.76613862,65.86805386,0.02833833333340601,22.127743,0.0,0.0971602965955101
2520,10860,260.42008303550045,65.75989900135502,5490,260.4200985,65.75990386,0.02878150271604837,22.40361,0.0,0.5375977131886519
2520,15519,260.4233946606879,65.98940233936227,3858,260.4234115,65.98939815,0.028912463214471735,22.120874,0.0,1.3808936276936097
2520,14552,260.9650535757993,65.83462585043705,5047,260.96505548,65.83463386,0.028970665147408307,21.827526,0.998,0.3707676865160378
2520,18355,260.5434386791669,65.8572437380563,7915,260.54345861,65.85724386,0.029350269704836028,20.406883,0.0,0.5332240019825703
2520,10675,260.6617921165338,65.75597163848525,3850,260.66179849,65.75596386,0.029545020793708982,22.314756,1.0,1.4066033438047418
2520,12252,260.793769717391,65.78875732658885,7044,260.79378853,65.78875386,0.03044924155773708,21.86369,0.0,1.185545288319415
2520,17329,260.57459335471646,65.87709117241788,8732,260.57458303,65.87708376,0.030705596399586508,21.07543,0.0,0.949849251124733
2520,16390,260.7824076648199,65.9105853005432,6597,260.78240866,65.91059386,0.03084872216689042,22.384132,0.0,1.0389163273948143
2520,15188,260.6393438205848,65.93606188270141,7712,260.63935338,65.93605414,0.031206645592310043,22.352268,0.0,0.4411399528169754
2520,17851,260.4243691553929,65.86736164284869,3285,260.42437862,65.86735386,0.031290318346817676,18.842,0.0,1.1536351888343277
2520,10134,260.4038515131235,65.74500079165064,6654,260.40383848,65.74499386,0.03153093622241033,21.358126,1.0,0.5718045282776061
2520,23825,260.4092808785231,65.96386888196817,7831,260.4092648,65.96386305,0.031569573498560995,22.414206,1.0,0.3062580002130748
2520,11290,260.44950194728005,65.769579830271,6242,260.44951851,65.76957386,0.03256947948607453,22.26939,0.0,1.4330860366264169
2520,14360,260.690050193578,65.82988532745286,793,260.69003098,65.82988076,0.032748224062718836,20.695812,0.0,1.4200173209099691
2520,13715,261.0705016465444,65.81490146489759,8079,261.07052416,65.81490426,0.0346955756734514,19.458048,0.0,0.1498244056287767
2520,12539,260.53697329110037,65.7952929963796,7252,260.53695166,65.79529703,0.03507443024655359,21.082577,1.0,0.1019575312774994
2520,12482,260.39489237106494,65.79348514704103,3550,260.39486854,65.79348386,0.03548077681730675,21.862427,0.0,0.4194918808129913
2520,10644,261.0842276678348,65.75441525223769,7852,261.08420418,65.75441755,0.03569459070202194,20.48557,0.0,0.1397693846890649
2520,14935,261.143020819503,65.9409910779263,6886,261.14303769,65.9409983,0.035902911441944366,21.113525,0.0,0.0105950327615689
2520,10967,260.7979609958179,65.76229860653865,7657,260.7979385,65.76229386,0.03738038993954827,22.497602,0.0,0.2524744236283826
2520,13052,260.3413772062548,65.80491810813108,5382,260.34139855,65.80492386,0.03768924301994488,21.492764,0.0,1.0006967970219778
2520,15164,260.7179995366727,65.93725489698409,4114,260.71798714,65.93724563,0.03800102817835001,20.930336,0.0,0.147169452122523
2520,9218,260.59742675030617,65.7271570828824,7692,260.59741818,65.7271672,0.0385667895797913,20.715906,0.0,0.6337135331117907
2520,12673,260.6421702714952,65.79786566653843,1611,260.64219573,65.79786852,0.038951759890519036,22.292368,0.0,1.3808953842892246
2520,23653,260.84008203175785,65.96668850965453,3701,260.84005873,65.96669386,0.03921973107871361,21.75171,0.0,0.5581265809903005
2520,13303,261.13427632198176,65.80847263810548,3257,261.13426609,65.80846257,0.03926270673808083,20.49534,0.0,1.289631069863336
2520,13905,260.94045770012167,65.82236285386129,3173,260.94045857,65.82237386,0.03964285280055708,21.613392,0.002,1.1969138939265904
2520,18633,260.3631548729697,65.85262289916115,5088,260.3631586,65.85263386,0.03983894321020244,20.092112,0.0,0.519625396053232
2520,18645,261.15167592908466,65.85164623958265,7928,261.15168573,65.85163584,0.040124726412329885,20.790693,0.0,0.9655732934549808
2520,13517,260.56271181993185,65.81089594545719,3906,260.56273855,65.81089386,0.04013787393517982,19.389315,0.0,0.6776994994884331
2520,18403,260.8223532006046,65.87367855843162,6584,260.82232862,65.87368386,0.04089688324945584,21.995266,1.0,1.183090584775339
2520,13493,261.0814181445618,65.81312249250671,1637,261.08141856,65.81313386,0.04092756310592008,21.58163,0.0,1.100842626557395
2520,13181,260.425976299931,65.80461356357553,1832,260.42598855,65.80462386,0.04123903820206041,21.278172,0.0,1.263237061036541
2520,18277,260.97024707464936,65.85776293935817,1968,260.97023861,65.85777386,0.04124260563640087,18.517124,0.0,0.4008321488882396
2520,16474,260.99353848943036,65.90815583041835,7057,260.99355866,65.90816386,0.04140265109743437,21.33565,0.0,0.995181307523225
2520,16024,260.79754701647613,65.91799346294108,7867,260.79751867,65.91799386,0.0416642975938283,22.390991,0.0,0.3041321847391355
2520,18592,260.43028702946646,65.90277006585843,8193,260.43026916,65.90276102,0.041837069658860165,21.940432,0.0,0.8370996850907049
2520,15777,261.1685784150184,65.92224208053518,1245,261.16858428,65.92223066,0.042006614337310275,21.192528,0.0,0.7536350610104472
2520,16672,260.9368795120622,65.90121573129147,9000,260.93685865,65.90122386,0.04238773442044857,22.08984,0.0,0.4726984874117498
2520,8555,260.76337898896804,65.71513499903301,2761,260.76339845,65.71514386,0.04298612026694721,20.927464,0.0,0.86546341333193
2520,17093,260.83453032837764,65.8807832309484,1230,260.83450161,65.88078061,0.04328818971919331,22.340557,0.999,0.9599822531929462
2520,10017,260.3669675863115,65.74275180897794,6574,260.36696848,65.74276386,0.04340380981092231,22.308079,1.0,0.656865941608571
2520,18574,260.36841446097554,65.8534164742098,3022,260.3684386,65.85342386,0.04439222014533436,19.396091,0.0,0.2761514452557745
2520,15743,260.920678581866,65.92322615825299,8663,260.92064868,65.92322386,0.044688187501670515,21.246193,0.0,0.996099557522226
2520,14795,260.70809920379196,65.94488537098114,9561,260.7080687,65.94488386,0.045091017227129625,22.10112,0.0,0.5150612399673382
2520,12062,260.3314568719294,65.78083486361805,9590,260.33147852,65.78084386,0.04550843623399914,18.124264,0.0,0.8269634870893547
2520,8313,260.4305394102773,65.7102766369095,1359,260.43053844,65.71026386,0.046019310868622695,21.950623,0.0,1.4337702951929272
2520,18590,260.71488129250326,65.85107554255862,76,260.7148686,65.85106386,0.04602449916710267,19.41856,0.0,0.1775974044631538
2520,7395,260.9028892871873,65.69044867305361,1896,260.90291842,65.69044386,0.04652190228180786,22.064161,0.0,1.182790337484154
2520,23551,260.65078993118703,65.96904626514697,3575,260.65075873,65.96904386,0.046554109428973735,22.47516,0.952,0.0407471812707012
2520,18846,260.5193763307016,65.84918454257047,1136,260.5194086,65.84918386,0.047593043476939344,21.996262,0.0,0.751021539737145
2520,16269,260.7234191205292,65.91148874127765,7579,260.72338867,65.91149386,0.048388077427343044,20.152798,0.0,0.5855480640696286
2520,22950,260.84802137092373,65.9828666464954,8560,260.84799038,65.98286198,0.04841690331715553,20.88032,0.0,0.8430607131580812
2520,11955,261.07232605602024,65.78012620048334,9606,261.07235852,65.78012386,0.048679546800203616,20.521492,0.0,0.5644286820589126
2520,8606,260.90216049830525,65.71482142647191,6184,260.90216073,65.7148079,0.04869650721798666,18.641031,1.0,1.1203540341451252
2520,10726,260.7145337177532,65.75337343239606,7575,260.71451975,65.7533858,0.049078987291685215,19.841581,0.0,0.9925970445156692
2520,17690,260.38116173163195,65.86976662326578,5507,260.38112862,65.86976386,0.04973615091180417,20.770382,0.0,0.9548539549487064
2520,17449,260.5501964261953,65.89669227610483,4083,260.55016865,65.89668386,0.05084826454106632,21.294777,0.0,1.1257205912874182
2520,14035,260.8517375098516,65.82500155921754,6402,260.85170857,65.82499386,0.05087835955094037,21.838722,0.0,0.992269386666876
2520,14042,260.9352346113255,65.82133330525319,3534,260.93520857,65.82132386,0.051289378115277555,21.509949,0.0,1.249217633389714
2520,23361,260.64436548446014,65.97343704593,55,260.64437874,65.97342386,0.05129182019587575,18.60767,0.0,0.0799484089881217
2520,8578,260.6064534738264,65.7108669677562,815,260.60643586,65.71087944,0.05192632528771561,18.54352,0.0,0.6238763330217368
2520,18153,260.2520917878488,65.86149731616457,8852,260.25210058,65.86151132,0.0520489524254901,19.783497,0.0,0.9429946629154808
2520,7087,260.4268126348712,65.68265915851329,6059,260.42683158,65.68267144,0.05237932076013984,22.03071,0.0,0.718485923646281
2520,19835,260.5544259348402,65.8923666191626,6990,260.55440865,65.89235386,0.05249588351425586,22.059814,0.0,0.3338088572686646
2520,7770,260.8717779353993,65.69919738290555,563,260.87177001,65.69918316,0.0525314560856723,21.820755,1.0,0.396142824305598
2520,18002,260.8026136756241,65.86625660663995,465,260.80257862,65.86625386,0.0525381061244677,19.67995,1.0,1.321192302267036
2520,11332,261.05374041718596,65.76968736602655,905,261.05370851,65.76969386,0.0526200909925177,21.791374,0.0,0.0843447367793089
2520,23905,260.8624646235822,65.9627038511113,9894,260.86242872,65.96270386,0.05264874952738433,20.996628,0.0,0.0858928003756503
2520,9308,260.79265275985796,65.73029428848538,3701,260.79268219,65.73028597,0.052851190172249825,21.716133,0.994,0.9260131639709028
2520,8214,260.6692318448382,65.70857473393693,4570,260.6691968,65.70857187,0.05291420095726926,21.955498,0.0,0.3191765315338836
2520,17965,260.54299911362114,65.86426229930318,4107,260.54302861,65.86425386,0.052993553330905024,20.299667,0.0,0.6423393515106849
2520,14777,260.5466711573531,65.94493689021783,2548,260.5466887,65.94492386,0.05350794105607475,21.141342,1.0,1.423149574470494
2520,18151,260.48379434865876,65.86289539466704,7692,260.48383021,65.86289278,0.053624693281509574,20.681107,0.0,0.701987406012093
2520,7624,260.5946446333008,65.69643514650488,922,260.59466843,65.69642386,0.05379661455090818,22.33649,0.0,1.4885336149693815
2520,17364,260.94330552298726,65.87764898542792,118,260.94329863,65.87766386,0.054500335527665665,21.042788,0.0,0.7127277722469573
2520,16396,260.88312329831365,65.91217802132714,590,260.88308867,65.91218386,0.05504986264122899,22.126518,1.0,0.760825356304872
2520,16453,260.6379461308112,65.90912458324942,8198,260.63790866,65.90912386,0.05512362060080457,21.817749,1.0,0.122245794302835
2520,14400,260.54712060736404,65.82967855907124,1551,260.54711858,65.82969386,0.055164346669771595,19.840168,0.0,0.3052076073188385
2520,10211,260.42979242236555,65.74660932339516,2985,260.42977848,65.74662386,0.056246822982281015,21.295124,0.0,1.2392061910193153
2520,17139,260.8759861247713,65.87998055397117,3198,260.87594863,65.87998386,0.05642936277890044,21.315006,0.0,1.0663733629545693
2520,13043,261.10105095731797,65.80079054442979,7059,261.10102646,65.80077845,0.05659116993848323,20.118376,0.0,1.032332234871992
2520,10600,260.42495979989957,65.75427807772836,4098,260.42495849,65.75429386,0.056849169093539556,22.078484,0.0,1.1372608702080131
2520,14732,260.9314215059409,65.97648826368837,3045,260.93139228,65.97647781,0.057017364289236025,20.219475,0.0,0.5140338292048423
2520,11940,260.38565361658596,65.78289169132371,4192,260.38567852,65.78290386,0.05719676965162614,22.02064,0.0,0.2954686431152634
2520,7465,260.6327702597866,65.68948630615277,3819,260.63280842,65.68948386,0.05723697815574512,18.320766,0.0,1.068545501959075
2520,22977,260.9267818504485,65.98222268914871,6999,260.92680607,65.98220994,0.05801675844261024,21.83902,0.0,0.918926464647868
2520,13547,260.4321551976342,65.81412001564797,5396,260.43215856,65.81410386,0.05837137968464745,21.43302,0.0,1.3952916411513587
2520,14388,260.682862368819,65.83213522859566,1532,260.68282858,65.83214386,0.058699604377266894,21.393692,0.0,0.4717565150237538
