TILE_ID,NUMBER,RA,DEC,OBJID_MoonObs,RA_MoonObs,DEC_MoonObs,separation_arcsec,MAG_AUTO_56,sglc_prob_star,Z
2520,11311,260.560632314361,65.77003098997366,3778,260.56066851,65.77002386,0.05931795965465885,22.059788,0.986,0.8708147732379159
2520,15039,260.5368354126119,65.94707737066861,407,260.53685871,65.94706386,0.059449484902845864,21.787878,0.0,1.4719115505193716
2520,13821,260.3588344964283,65.81972743069079,1261,260.35882856,65.81974386,0.05978980587933554,20.388552,0.0,0.3212445046867703
2520,12219,260.7849474530143,65.7887076557597,5467,260.78493853,65.78872386,0.05980425286062667,22.261591,0.0,0.6691809636108714
2520,7056,260.87375235550286,65.6805372270748,2416,260.87374841,65.68055386,0.0601635662788684,20.509254,0.0,1.1481427517369511
2520,12994,260.9910902055171,65.80257861920089,6710,260.99106998,65.8025641,0.06018921999593165,21.942602,0.0,1.4062529866717235
2520,23383,260.8327995905994,65.97181199068639,6894,260.83275873,65.97181386,0.060273169024112595,22.149231,0.019,0.3248001824531114
2520,12974,260.80228891051735,65.8035570170156,7449,260.80224855,65.80355386,0.06062751100550422,22.219854,0.0,1.0385943139133489
2520,16737,260.7157286253684,65.88586547658768,8871,260.71575864,65.88585386,0.060808858248483144,22.047276,0.0,1.0125672194141204
2520,9046,260.8679558395883,65.72380090015709,4831,260.86791846,65.72379386,0.060854045144739966,20.554161,0.0,0.0795804475585259
2520,17520,261.10083944865335,65.90409131935237,1653,261.10084844,65.90410785,0.06095996791758998,21.859243,0.0,0.9788000060035842
2520,10578,260.7523083569693,65.75424859390621,4147,260.75234849,65.75424386,0.06172952396031115,22.111488,1.0,1.2662370726629273
2520,23885,261.07168461599093,65.96240080935475,1746,261.07172634,65.96240316,0.061766924864206284,20.248735,0.0,0.0059638396162253
2520,14521,260.43590662057494,65.8342650553845,9937,260.43593858,65.83425386,0.06199048071197485,21.770025,0.0,0.7083301539206298
2520,17018,260.81991282645305,65.89774634255173,2897,260.81987149,65.89775039,0.06249192220092309,20.010078,0.0,0.7693349832189473
2520,17863,260.419186556206,65.86771554977119,3027,260.41921862,65.86770386,0.06323097372128583,20.772038,0.0,0.4734163837152456
2520,12430,260.6898889136772,65.79253675125821,8607,260.68987853,65.79255386,0.0634700931201866,22.026716,0.0,0.3840501843526351
2520,16096,260.3498123619295,65.92087665917602,7395,260.34977335,65.92088446,0.06381214436554597,20.8594,0.0,0.1703990185597433
2520,9735,260.58041979453566,65.73814579015145,9994,260.58038127,65.73813726,0.06473527758216271,22.247198,0.007,0.7512547316194459
2520,18702,260.9771313414976,65.89737843907801,5707,260.97710865,65.89739386,0.0647674157950759,22.31697,0.0,0.1683526559829973
2520,19502,260.79971034420697,65.83731489188547,1768,260.79973442,65.83732997,0.06484687231724845,19.18352,0.0,0.7047917087119078
2520,16067,260.3676940093837,65.91651570008632,8028,260.36773867,65.91651386,0.06594191062932304,21.74614,0.0,1.3048550182523453
2520,23704,260.6767534699912,65.93501243621114,5161,260.67678869,65.93502386,0.0660639550865645,22.338606,0.0,0.6625878396140408
2520,12352,261.13997349424034,65.78877492005496,451,261.13993105,65.78876882,0.06639979763855894,20.36051,0.0,0.137954808548641
2520,8918,261.00561091484144,65.72206369793273,7055,261.00564846,65.72207386,0.06653423962859627,21.84828,0.0,0.744816140728174
2520,17071,260.54624452083533,65.89811811785701,5642,260.54628865,65.89811386,0.06666045375629374,21.193434,0.0,1.081702680322486
2520,14969,260.6664915399993,65.94107006811402,9603,260.6664687,65.94105386,0.06729243600200116,22.416132,0.199,0.3433870556392486
2520,17933,260.3153259777742,65.86654069531136,7605,260.31536862,65.86653386,0.0674167157791435,20.633238,0.0,0.3293533907726557
2520,18983,260.9913635253434,65.84674174102322,7487,260.99132859,65.84675386,0.06746623363754682,21.800407,0.0,1.0815249331307777
2520,17000,260.80415379414274,65.88222051106385,3968,260.80410863,65.88222386,0.06752191551155085,21.938047,0.0,0.7936783037111007
2520,11055,260.9416598688131,65.76438458185584,7294,260.94168069,65.76436786,0.06760621709824366,22.26154,0.0,0.7803282864585803
2520,13781,260.4697945196534,65.81989782932993,2148,260.46981856,65.81991386,0.06772854724295924,21.950262,0.996,0.3848902714660598
2520,16420,260.33242780311366,65.90872884083996,886,260.33238906,65.90873924,0.06813842120481445,21.237936,0.0,0.2015530123693074
2520,15369,260.49120738526267,65.93082797243456,3694,260.49123869,65.93081386,0.068510266654041,20.228079,0.0,0.4515683599827681
2520,17687,260.9675833805495,65.8730064451474,156,260.96761862,65.87299386,0.06886034036314233,22.492905,0.0,0.3671001204087697
2520,16952,260.3259794927465,65.8842033223098,8884,260.32601864,65.88421386,0.06895467121847952,21.022953,0.0,0.5814535474286373
2520,18400,260.80226593645824,65.85770593378243,6121,260.80224861,65.85772386,0.06939405537275757,22.347757,0.0,1.042514129867047
2520,13028,260.6814837256042,65.8048101507027,8267,260.68145855,65.80479386,0.06942037054769362,22.256498,0.0,1.461013417692299
2520,16187,260.39156879709606,65.91338882138014,5895,260.39159867,65.91337386,0.06947898980570685,22.11903,1.0,0.3143772893965545
2520,17736,260.73365186602615,65.86975194068616,8157,260.73366862,65.86973386,0.06960422959427306,22.112387,0.0,0.2813733174224518
2520,10670,260.51283189213666,65.75592994264727,2916,260.51287849,65.75592386,0.07228000349622457,22.25277,0.0,0.2468494874267416
2520,18100,260.467725057368,65.8630545771359,1647,260.46776861,65.86306386,0.07230084254147161,21.61267,0.0,1.4210762541236954
2520,17184,260.5009278405189,65.89738211401014,3703,260.50094865,65.89736386,0.07248662005020144,22.073328,0.0,1.2702843503606085
2520,12366,260.43266188048096,65.79132024586943,2755,260.43270853,65.79131386,0.07260086245388594,22.229809,0.999,0.0666608263614914
2520,19752,261.0034765221892,65.89196712175591,5496,261.00344864,65.89198386,0.07288302635119798,21.658543,0.0,0.080765604214645
2520,11307,260.7914541192231,65.7697727248151,5057,260.79149851,65.76976386,0.0729376728377562,22.000042,0.0,1.222282042512899
2520,18233,260.9106253351587,65.90511113915224,4597,260.91062325,65.90513164,0.07386664969848386,21.465727,0.0,1.2026648749184776
2520,16802,260.53395974759366,65.88523251550268,4480,260.53393864,65.88521386,0.07398840283836398,21.812613,0.0,0.966091447407036
2520,16745,260.5820544590826,65.90037155078528,4426,260.58202865,65.90035386,0.07413059645975863,20.972733,0.0,0.8539294888889053
2520,12928,260.41605033571517,65.80278658024778,5448,260.41607855,65.80280386,0.0748528108502266,22.492579,0.0,1.0902740806604028
2520,15926,260.42375589391236,65.92338192862155,9907,260.42370868,65.92337386,0.07517882838868443,21.996647,0.0,0.3328804707137835
2520,17595,260.3294174607863,65.87237304991343,5646,260.32946862,65.87237386,0.07534103282470365,20.928799,0.0,1.1786613124184355
2520,13673,261.03511914112073,65.81701467818192,8922,261.03512856,65.81699386,0.07622182461469004,22.1027,0.0,1.152005104064027
2520,15618,260.5461043689821,65.92548241460266,3172,260.54609815,65.92546138,0.0762733086806447,19.731087,0.0,0.9715634424186936
2520,14466,260.3172114608941,65.83206494558785,5428,260.31725858,65.83207386,0.07650445886369961,20.018578,0.0,0.1525821707652553
2520,17039,261.0170518577555,65.89833481958343,6938,261.01702865,65.89835386,0.07656683409407426,20.029484,0.0,0.2747389012590892
2520,12234,260.861006813735,65.78810805388902,7377,260.86095993,65.78811746,0.07705810907999482,20.537376,1.0,0.1409772537132982
2520,18412,260.6274577566858,65.85719592986226,9590,260.62740861,65.85720386,0.07779342958427554,21.605827,0.0,0.4438422726439295
2520,12469,260.41480242201857,65.7925744824212,6435,260.41481853,65.79255386,0.07795554414377147,21.29924,0.0,0.9108509292257392
2520,12450,260.9285390379272,65.79263365824161,8058,260.92857924,65.79261949,0.07825152725972179,22.374336,0.0,0.936615498774875
2520,17695,260.4758585056403,65.87081633197832,8859,260.47581132,65.87082714,0.07959901587720072,20.266155,0.0,1.348540926334364
2520,23293,261.12942803775536,65.97261840973863,9754,261.1293797,65.97260823,0.07977083057448273,20.902065,0.0,0.9054079797487288
2520,9241,260.4387359147167,65.72867574828662,1477,260.43869814,65.72869216,0.08133536328840665,21.533588,0.0,0.6045852150046043
2520,14760,260.83123169004875,65.97639064210462,5600,260.83117874,65.97638386,0.08135414314895471,21.564402,0.0,1.080478519914211
2520,23968,260.86677981518113,65.96134504024332,4965,260.86672872,65.96135386,0.08137918804905922,22.44094,0.0,1.1981866235649592
2520,11308,261.10966827749036,65.76907664760184,7693,261.10967643,65.76905421,0.08166853147874753,21.198889,0.0,0.6188728697429347
2520,7917,260.6911337240235,65.6995194113976,4998,260.69112979,65.69949667,0.08207622029143555,20.40801,0.0,1.1779160639411173
2520,14222,260.31876340993716,65.82819995276212,5960,260.31881857,65.82820386,0.08251947533010545,20.68808,0.0,1.4122457821388144
2520,17658,261.13879525353656,65.86964542976169,1295,261.13873943,65.86964302,0.08261394499222612,20.372461,0.0,0.8167473576843359
2520,15785,260.99997828445356,65.92245744910012,158,260.99993868,65.92247386,0.08290819165302553,21.004549,0.0,0.6019481561643164
2520,12305,260.67950726714935,65.79037437594698,7375,260.67955853,65.79038386,0.08302337258610089,22.424818,0.0,0.6047454381866155
2520,11661,260.56670080990045,65.77699096904996,9310,260.56673852,65.77697386,0.08304257293812223,21.985207,1.0,1.4775348900411935
2520,7029,260.52199370830067,65.68093014385843,112,260.52193841,65.68093386,0.08306650854575039,20.914492,0.0,1.4856191436612334
2520,12905,260.7892335615498,65.80243249560075,7718,260.78918264,65.80242256,0.08321798406697163,22.007915,0.0,1.465988395613666
2520,13752,260.8386370130422,65.81922187811546,1561,260.83858856,65.81923386,0.08346072884955841,21.323137,0.0,0.3025431529937991
2520,22908,261.02619109604615,65.97931822115878,4197,261.02618652,65.97929496,0.08400824777594453,22.4335,0.0,0.973576882810058
2520,19031,261.12204322139917,65.84512568330895,3230,261.1220545,65.84514862,0.08422710299139775,21.872013,0.0,0.6821854621548479
2520,18352,260.2084957520998,65.90428904549205,2030,260.20844182,65.90428073,0.08473080021217222,21.150475,0.0,0.6086291711012116
2520,16311,260.90847674849164,65.91102469560107,2026,260.90841867,65.91102386,0.08539105989687265,21.673483,0.0,1.3952710512724258
2520,13360,260.31881648462127,65.81104403109515,891,260.31884855,65.81106386,0.08563239715661013,21.052156,0.0,1.1026587111464792
2520,10097,260.6364630365421,65.74402728253607,8733,260.63648168,65.74400475,0.08567511292949809,21.319735,0.0,1.4678062381049104
2520,11959,260.48130817000225,65.783395987301,6852,260.48134852,65.78341386,0.08769312658322502,21.868862,0.0,0.7380586040494609
2520,14913,260.7817454692735,65.94239728215187,8957,260.7817765,65.94237616,0.0886334004032035,21.414257,0.0,0.0282459744402573
2520,13743,260.4663110906257,65.8191864728644,4775,260.46636856,65.81919386,0.08882033426345577,22.419823,0.0,1.1870970497179176
2520,23107,260.7763118536348,65.98065919842884,8115,260.77630874,65.98068386,0.08889881771098423,22.421358,0.0,0.3058994778200397
2520,10899,260.53232060950023,65.76089583806183,8309,260.5323485,65.76087386,0.0892150235932821,22.001818,0.0,0.5527765440815579
2520,16624,260.67282803106093,65.90492273673875,9489,260.67278866,65.90490386,0.08925407979721026,22.499857,0.0,0.7517471690461426
2520,10398,261.19744700732207,65.7497134148242,2209,261.19740269,65.74969655,0.08933087945055247,22.249397,0.0,1.021712567465556
2520,8866,260.67652589084304,65.7209683399557,6104,260.67653846,65.72094386,0.09007042477479835,20.90043,0.0,1.4638274109382634
2520,19183,260.339287585012,65.84319182902296,5780,260.33934859,65.84319386,0.0901723340629297,22.302662,0.052,0.498425735568633
2520,16068,260.87588282579077,65.91713297707719,4054,260.87584867,65.91715386,0.09038444624509552,22.467705,1.0,1.43527414041042
2520,13352,261.04464610101894,65.81076140249921,1980,261.04461855,65.81078386,0.09048702174543831,22.191952,0.0,1.4325753366254748
2520,15429,260.50377036296885,65.92958026402023,5951,260.50383141,65.92958378,0.09052420128850414,19.221611,0.0,0.989578475716644
2520,19462,260.8385293392797,65.83768963508444,9781,260.83846858,65.83769386,0.09081530939442918,22.167053,0.0,0.2149256143168624
2520,17821,261.1078772458314,65.86853359727017,3979,261.10793804,65.86853818,0.0909847334071685,21.659271,0.0,0.7580223432047306
2520,17325,260.9332187298888,65.87668900633588,5695,260.93316863,65.87670386,0.09106606939252697,19.989824,0.0,0.3571641470597116
2520,11810,260.35527616626194,65.77973513938068,4805,260.35531852,65.77975386,0.0919493223780826,21.299616,0.0,1.391424938102113
2520,9441,261.0212611938338,65.72868841510167,2022,261.02126846,65.72871386,0.09223056030769097,18.307703,0.0,0.8725075028406046
2520,14359,260.91946459785504,65.83133694796396,490,260.91947567,65.83136303,0.09530298931634366,21.222769,0.0,0.8736254864603018
2520,15093,260.63063860970556,65.9382944128539,4139,260.6305787,65.93828386,0.09579058401740283,22.145355,0.0,0.6502750397824176
2520,12587,261.053663607491,65.79555470653914,4820,261.05361854,65.79557386,0.09580795321272609,21.871151,0.0,0.5170491991851582
2520,18761,260.87990679527036,65.85037183412408,4768,260.8798486,65.85038386,0.09602526360445121,22.439425,0.0,0.1648490300425893
2520,15421,261.0628372704528,65.92944381147478,7594,261.06282429,65.92947018,0.09682112196093291,22.170544,0.001,1.021918343772118
2520,11968,260.31153515795484,65.78332362394778,4467,260.31157852,65.78334386,0.09699051633362103,21.64086,0.0,0.1921827758896336
2520,12583,260.2740998707731,65.79575207336389,6107,260.27407004,65.79572772,0.09810694532209982,21.390667,0.0,1.3751681974328107
2520,10868,260.4813521152071,65.75874178365511,7114,260.4812885,65.75873386,0.0982603951611268,19.972404,0.0,0.4898071814149566
2520,9592,260.5200249563808,65.7354694102508,2065,260.52004847,65.73544386,0.09833915782635455,22.243948,0.0,0.0814477561513672
2520,9702,261.0996698654189,65.73525936917409,5693,261.09962021,65.73524115,0.09848129071623714,20.287941,0.0,0.6751200907692815
2520,13390,260.98134589406476,65.81080039238168,2589,260.9813948,65.81078164,0.0988017401125298,22.011225,0.0,1.2314358345295402
2520,10990,260.48818747599574,65.76084142602087,8432,260.4881885,65.76081386,0.09924921499525291,19.937317,0.0,0.1076907811294586
2520,17551,261.0907867425139,65.87309309366114,1908,261.09079056,65.87306526,0.10035852458637605,22.094736,1.0,1.464731077245116
2520,10956,260.9081677758059,65.76184223019786,237,260.9081633,65.76181422,0.10105344450675652,22.245451,0.0,0.2542404683250789
2520,13933,260.5285290673075,65.82327911085375,6446,260.52849857,65.82325386,0.10141603228951397,21.709454,0.007,0.6730362455416825
2520,11552,260.32424271026,65.77285977420965,2948,260.32427851,65.77288386,0.10156460337395033,19.535204,0.0,0.4882791912942748
2520,19477,260.5288054468044,65.84075218624473,6461,260.52886859,65.84076386,0.10208591229601056,21.14346,0.0,1.0195890271528485
2520,9991,260.4977917054176,65.74243354888274,1912,260.49780055,65.74246177,0.10243472368318401,22.036943,0.0,0.0925322371079477
2520,16285,260.95767560264613,65.91134518972817,3606,260.95760867,65.91135386,0.10318104707805179,22.175589,0.0,0.0015415565162686
2520,15584,260.88516050568046,65.98397340165987,2444,260.88512223,65.9839976,0.10360437638751477,21.669638,0.0,0.1018643310772139
2520,8108,260.4361203898704,65.7061982964076,9123,260.43615844,65.70617386,0.10447440705854963,21.880379,0.0,0.5408369154707219
2520,12276,260.83321176012794,65.78968129298889,3635,260.83318853,65.78965386,0.10454395648526407,22.143715,0.0,0.5502165572542346
2520,24404,260.94023285284834,65.9538716014385,4158,260.94027871,65.95389386,0.10462267474369887,20.921211,0.0,0.0822267260755061
2520,9692,260.37025899162603,65.73716782361284,9279,260.37032847,65.73717386,0.10505312022214636,22.487808,0.0,0.4272846380777501
2520,17336,260.5241601987206,65.87707316065098,2890,260.52422863,65.87706386,0.10610460793663562,22.368162,0.0,1.1938808921895054
2520,11120,260.372027204238,65.76445939429064,2454,260.3720985,65.76446386,0.10657748016756909,21.523737,0.0,0.6849901723174989
2520,16872,260.4702369632157,65.88421857842974,6191,260.47030864,65.88421386,0.10678863802367826,22.069614,0.239,0.3604621444131405
2520,14099,260.31334622160824,65.82386886503187,8952,260.31341857,65.82386386,0.1081783108623568,20.6016,0.0,1.0346846572751784
2520,12871,261.03962701587034,65.80105413420421,517,261.03963854,65.80108386,0.10835565348932552,22.460733,0.0,0.1247183312057838
2520,9453,260.721503744824,65.73294008330744,4432,260.72143847,65.73295386,0.10856862256729659,22.294676,0.0,0.7020916367842133
2520,8035,260.65567651496985,65.7042238645322,9660,260.65566844,65.70425386,0.10864407390644922,20.777363,0.0,0.9875341257682596
2520,17819,260.85842856654426,65.86951589292447,6135,260.85836862,65.86953386,0.10939581211445358,22.489033,0.0,0.0431500650260625
2520,13813,260.35130316263695,65.81415982134874,1615,260.35134856,65.81418386,0.10941787272846394,19.113745,0.0,1.1745369620770598
2520,13036,260.3452061806592,65.80443125117456,9218,260.34527855,65.80442386,0.1100440607430882,21.412865,0.0,0.0732406794847833
2520,19417,260.89432230026756,65.84167789395454,325,260.89425859,65.84169386,0.11006637932498109,19.436266,0.0,0.2105768347398398
2520,12316,260.56159435238567,65.79048388285287,4312,260.56157853,65.79045386,0.11057747496615376,21.628334,0.0,0.9290959396544224
2520,17327,260.3724782940832,65.87763090751024,216,260.37252863,65.87765386,0.11095992970787026,18.215687,0.0,0.1734076994894841
2520,14884,260.82377021291853,65.94350040805674,2258,260.8236981,65.94349006,0.11219083648737178,20.786236,0.0,0.1291911048126873
2520,10668,260.4828170470816,65.75589602116754,8321,260.4828756,65.75591618,0.11295386768870687,20.822783,0.0,0.7851387157360377
2520,10550,261.09052757531344,65.75202368275271,8005,261.09051603,65.75199255,0.11337029315763146,20.704487,1.0,0.429591522732045
2520,13080,260.75863844120465,65.80079658124362,1916,260.75857896,65.80081664,0.11366160077092284,18.397943,0.001,0.2403257487095506
